SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/result= success

SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/VLRIDVALID: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/MOBILETERMINATINGCALLPOSSIBLE: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/PLMNALLOWED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/ROAMINGAREAALLOWED: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/MSCAREARESTRICTEDRECEIVED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/MSPURGED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/SUPPORTEDCAMELPHASEBYVLR: 7
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/SUPPORTEDMAPVERSIONFORLUP: 3
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: camelMCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: camelDCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: camelVTCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: sSCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: camelMTSMSCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: camelSMSCSI
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: extCamel
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/FEATURESNOTSUPPORTEDBYVLR: oICK
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/PROHFTNOUPDINVLRFAIL: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS10BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS20BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/TS60BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS20BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS30BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/BS40BARRBYCB: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/VLRSUPPORTSLONGFTNO: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/LOCUPDATECSTIMESTAMP: 2015-07-05T02:23:05.597+02:00
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/VLRMOBDATA/ALLOWEDMTRF: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNIDVALID: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/PLMNALLOWED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/ROAMINGAREAALLOWED: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSALLOWED: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDCAMELPHASEBYSGSN: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDMAPVERSIONFORLUP: 3
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: gprsCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: mtSmsCsi
